epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,71.2205,3.37416,9.95455,0.0335,0,0,0,0,3.41362,5.59907,0.03381,0.000550876,0.000550876,0.000550876
2,135.099,3.10428,5.90465,0.03018,0.02331,0.01018,0.00168,0.00032,3.62005,4.85641,0.04934,0.0011063,0.0011063,0.0011063
3,208.57,2.97623,3.85286,0.02779,0.22584,0.15847,0.08153,0.02148,2.78001,3.20153,0.02836,0.00166073,0.00166073,0.00166073
4,269.948,2.80261,3.36681,0.02604,0.26034,0.21218,0.11364,0.04553,2.6323,2.93133,0.02694,0.00166367,0.00166367,0.00166367
5,344.826,2.72033,3.21127,0.02487,0.30872,0.24651,0.14265,0.05865,2.59299,2.85131,0.02567,0.00166108,0.00166108,0.00166108
6,409.369,2.61417,3.10398,0.02432,0.24683,0.26228,0.14557,0.05766,2.63717,3.02053,0.02653,0.00165776,0.00165776,0.00165776
7,471.746,2.56994,2.98232,0.02346,0.3048,0.25078,0.15264,0.06845,2.54689,2.84334,0.02585,0.00165371,0.00165371,0.00165371
8,532.558,2.52098,2.93247,0.02188,0.27909,0.30301,0.1793,0.08259,2.48415,2.76804,0.02337,0.00164893,0.00164893,0.00164893
9,596.417,2.48742,2.84978,0.02139,0.33344,0.31571,0.17868,0.08436,2.51109,2.62138,0.02462,0.00164343,0.00164343,0.00164343
10,661.427,2.40483,2.76479,0.02106,0.35408,0.3122,0.19755,0.09256,2.45864,2.60516,0.02489,0.00163721,0.00163721,0.00163721
11,727.006,2.45499,2.83019,0.02138,0.31154,0.28904,0.18711,0.08568,2.47135,2.71169,0.02396,0.00163029,0.00163029,0.00163029
12,792.37,2.39971,2.78031,0.02068,0.30695,0.31898,0.18366,0.10103,2.35168,2.61185,0.02192,0.00162265,0.00162265,0.00162265
13,861.101,2.35666,2.71863,0.02084,0.36899,0.35212,0.19983,0.09275,2.40903,2.61081,0.02314,0.00161432,0.00161432,0.00161432
14,937.261,2.33718,2.71532,0.01974,0.37611,0.33258,0.20641,0.10688,2.27159,2.59896,0.02184,0.0016053,0.0016053,0.0016053
15,1003.47,2.26679,2.64539,0.02,0.36634,0.31713,0.21008,0.10835,2.27799,2.51732,0.02166,0.00159561,0.00159561,0.00159561
16,1064.82,2.30358,2.66756,0.01915,0.39343,0.31647,0.21087,0.11289,2.28995,2.54385,0.02162,0.00158524,0.00158524,0.00158524
17,1125.96,2.28145,2.65144,0.01926,0.33174,0.34062,0.19862,0.11331,2.20747,2.46496,0.02071,0.00157421,0.00157421,0.00157421
18,1186.87,2.30732,2.75325,0.01961,0.33184,0.35458,0.19376,0.1071,2.22252,2.54503,0.02107,0.00156254,0.00156254,0.00156254
19,1247.84,2.23248,2.60718,0.01924,0.33434,0.32485,0.20428,0.11866,2.13662,2.51288,0.02047,0.00155022,0.00155022,0.00155022
20,1309.39,2.20355,2.58817,0.0181,0.33906,0.36078,0.21364,0.11432,2.24345,2.49999,0.02155,0.00153728,0.00153728,0.00153728
21,1370.33,2.17358,2.54615,0.01799,0.34007,0.35311,0.20927,0.1191,2.19493,2.45817,0.02091,0.00152373,0.00152373,0.00152373
22,1430.91,2.22853,2.62412,0.01841,0.35147,0.36263,0.22587,0.12421,2.21457,2.46316,0.02096,0.00150958,0.00150958,0.00150958
23,1491.62,2.23485,2.63689,0.01856,0.36525,0.34966,0.21156,0.11341,2.21778,2.46618,0.02115,0.00149485,0.00149485,0.00149485
24,1552.44,2.189,2.55417,0.018,0.33931,0.3768,0.20668,0.1118,2.17913,2.48883,0.02066,0.00147955,0.00147955,0.00147955
25,1613.34,2.15995,2.53302,0.01737,0.38757,0.37537,0.23826,0.13075,2.17275,2.45006,0.02063,0.00146369,0.00146369,0.00146369
26,1674.07,2.13164,2.52377,0.01755,0.35478,0.3605,0.23312,0.12853,2.18619,2.41191,0.02088,0.00144729,0.00144729,0.00144729
27,1734.87,2.14189,2.51268,0.01736,0.35721,0.38513,0.21895,0.12628,2.09822,2.42574,0.02015,0.00143036,0.00143036,0.00143036
28,1795.94,2.10294,2.46356,0.01708,0.35565,0.3444,0.21406,0.12887,2.09236,2.42525,0.01921,0.00141293,0.00141293,0.00141293
29,1857.04,2.11927,2.50387,0.0173,0.35981,0.36678,0.22788,0.13293,2.14813,2.38569,0.01982,0.00139501,0.00139501,0.00139501
30,1918.41,2.09378,2.49197,0.01737,0.40284,0.37596,0.22966,0.1352,2.10847,2.39629,0.01956,0.00137662,0.00137662,0.00137662
31,1978.99,2.12905,2.51657,0.01704,0.36523,0.34834,0.23176,0.14204,2.13712,2.38995,0.02032,0.00135778,0.00135778,0.00135778
32,2039.56,2.11176,2.50824,0.01742,0.36669,0.38432,0.21768,0.13514,2.0923,2.37987,0.02025,0.0013385,0.0013385,0.0013385
33,2100.1,2.05673,2.42408,0.01691,0.39258,0.35832,0.23789,0.13856,2.0623,2.35733,0.01941,0.0013188,0.0013188,0.0013188
34,2161.01,2.06862,2.47762,0.0171,0.40377,0.38267,0.25044,0.1431,2.11143,2.30061,0.01952,0.00129871,0.00129871,0.00129871
35,2222.56,2.059,2.42627,0.01626,0.36238,0.37407,0.22604,0.13302,2.07482,2.37909,0.01976,0.00127824,0.00127824,0.00127824
36,2283.78,2.04645,2.47307,0.0165,0.38469,0.35918,0.2287,0.14065,2.02659,2.38171,0.01884,0.00125741,0.00125741,0.00125741
37,2344.61,2.05136,2.41514,0.01673,0.36775,0.37315,0.23168,0.14077,2.05155,2.33889,0.01883,0.00123625,0.00123625,0.00123625
38,2405.82,2.02179,2.36966,0.01596,0.37415,0.38891,0.24506,0.14875,2.02339,2.29938,0.01837,0.00121477,0.00121477,0.00121477
39,2466.84,2.0238,2.3755,0.01589,0.34688,0.383,0.23085,0.13964,2.02555,2.32089,0.01896,0.001193,0.001193,0.001193
40,2527.74,2.01357,2.40002,0.01616,0.40042,0.36822,0.23506,0.14871,2.03866,2.32335,0.01864,0.00117095,0.00117095,0.00117095
41,2588.76,2.04344,2.40916,0.01607,0.34706,0.39549,0.23199,0.14495,2.01766,2.28844,0.01812,0.00114866,0.00114866,0.00114866
42,2649.09,2.0274,2.45468,0.01594,0.37748,0.38399,0.23161,0.1441,1.97732,2.28704,0.01801,0.00112614,0.00112614,0.00112614
43,2709.8,2.00534,2.39718,0.01605,0.3869,0.3936,0.249,0.15519,1.99449,2.26165,0.01836,0.0011034,0.0011034,0.0011034
44,2770.91,1.95811,2.31044,0.01517,0.37298,0.36657,0.23123,0.14078,2.0199,2.31049,0.01866,0.00108049,0.00108049,0.00108049
45,2832.07,2.01475,2.40168,0.0159,0.39705,0.35834,0.2418,0.14883,2.02544,2.28782,0.01857,0.00105741,0.00105741,0.00105741
46,2893.51,1.96523,2.36487,0.01541,0.40824,0.37954,0.23411,0.14477,1.97671,2.29701,0.01774,0.0010342,0.0010342,0.0010342
47,2954.25,1.9188,2.2581,0.01521,0.39776,0.3945,0.2401,0.14763,1.98677,2.28721,0.01797,0.00101087,0.00101087,0.00101087
48,3015.44,1.99902,2.42395,0.01564,0.38942,0.38612,0.23817,0.14753,1.97346,2.3043,0.01777,0.000987445,0.000987445,0.000987445
49,3076.55,1.94253,2.36765,0.01539,0.39198,0.36805,0.25051,0.16044,1.96601,2.29999,0.01725,0.000963952,0.000963952,0.000963952
50,3137.37,1.98345,2.40962,0.01538,0.365,0.3834,0.24591,0.15637,1.94623,2.28837,0.01707,0.000940413,0.000940413,0.000940413
51,3198.08,1.92932,2.32989,0.01459,0.38459,0.3911,0.23491,0.14709,1.97565,2.2827,0.0179,0.00091685,0.00091685,0.00091685
52,3258.71,1.91454,2.32851,0.01472,0.37859,0.40288,0.23941,0.14772,1.97966,2.29613,0.01751,0.000893287,0.000893287,0.000893287
53,3319.45,1.94076,2.34617,0.01477,0.35277,0.41832,0.24709,0.15617,1.97758,2.26833,0.01785,0.000869748,0.000869748,0.000869748
54,3381.26,1.91485,2.31644,0.01492,0.38769,0.39995,0.24592,0.15752,1.95477,2.27479,0.01748,0.000846255,0.000846255,0.000846255
55,3442.4,1.97235,2.42417,0.01525,0.4123,0.40598,0.24972,0.15615,1.94455,2.26382,0.01779,0.000822831,0.000822831,0.000822831
56,3503.53,1.9042,2.30376,0.01473,0.38599,0.4123,0.2483,0.15104,1.96986,2.26401,0.01772,0.000799501,0.000799501,0.000799501
57,3564.64,1.89369,2.32849,0.01445,0.40409,0.41936,0.25465,0.16188,1.90308,2.20314,0.01629,0.000776286,0.000776286,0.000776286
58,3625.76,1.87617,2.25912,0.01454,0.40332,0.39203,0.25102,0.16213,1.96358,2.27115,0.01715,0.00075321,0.00075321,0.00075321
59,3687.33,1.90764,2.27071,0.01449,0.40469,0.41157,0.2529,0.16039,1.95825,2.22668,0.01751,0.000730295,0.000730295,0.000730295
60,3748.94,1.88327,2.3019,0.01502,0.41382,0.38696,0.2431,0.15728,1.90884,2.25098,0.01711,0.000707565,0.000707565,0.000707565
61,3809.85,1.87968,2.33474,0.0146,0.408,0.4072,0.24767,0.15235,1.93122,2.25261,0.01706,0.000685041,0.000685041,0.000685041
62,3870.74,1.91537,2.32985,0.01456,0.40207,0.41306,0.26449,0.17085,1.9084,2.21714,0.01708,0.000662746,0.000662746,0.000662746
63,3932.1,1.86052,2.26994,0.01409,0.37058,0.40189,0.24851,0.1641,1.90129,2.22687,0.01647,0.000640701,0.000640701,0.000640701
64,3993.41,1.85268,2.30221,0.01446,0.37864,0.41413,0.24766,0.16247,1.88639,2.2252,0.01659,0.00061893,0.00061893,0.00061893
65,4070.92,1.90192,2.32851,0.01458,0.39799,0.41339,0.24801,0.16108,1.89217,2.24637,0.0166,0.000597452,0.000597452,0.000597452
66,4149.18,1.83339,2.21284,0.01377,0.40523,0.39976,0.25179,0.16235,1.89556,2.21791,0.01683,0.000576289,0.000576289,0.000576289
67,4211.05,1.91057,2.40628,0.01501,0.37519,0.43048,0.24801,0.16444,1.86137,2.22362,0.01601,0.000555462,0.000555462,0.000555462
68,4272.37,1.80496,2.2188,0.01334,0.40631,0.41375,0.26516,0.17529,1.89189,2.25209,0.01603,0.000534993,0.000534993,0.000534993
69,4334.58,1.85922,2.29654,0.01339,0.38051,0.40781,0.24,0.15434,1.89268,2.25921,0.0161,0.0005149,0.0005149,0.0005149
70,4395.79,1.83,2.26361,0.01408,0.41454,0.40048,0.25456,0.16456,1.86359,2.24456,0.01572,0.000495203,0.000495203,0.000495203
71,4457.1,1.84178,2.27839,0.01414,0.40949,0.40557,0.2511,0.16411,1.88737,2.21222,0.01646,0.000475923,0.000475923,0.000475923
72,4518.02,1.81061,2.23832,0.01364,0.39272,0.41521,0.26158,0.1723,1.87406,2.24736,0.01635,0.000457078,0.000457078,0.000457078
73,4579.57,1.8173,2.25117,0.01409,0.37996,0.41865,0.25087,0.16218,1.84494,2.24834,0.01591,0.000438686,0.000438686,0.000438686
74,4641.15,1.80611,2.26689,0.01376,0.38487,0.4249,0.26445,0.1741,1.85477,2.2246,0.01616,0.000420767,0.000420767,0.000420767
75,4702.45,1.8612,2.30909,0.01461,0.41059,0.4249,0.25697,0.16861,1.89427,2.2304,0.01625,0.000403337,0.000403337,0.000403337
76,4763.85,1.81397,2.25838,0.01364,0.4029,0.43463,0.2656,0.17632,1.84125,2.21677,0.01591,0.000386414,0.000386414,0.000386414
77,4825.36,1.82432,2.30275,0.01377,0.40784,0.39171,0.25802,0.17038,1.84542,2.2673,0.01583,0.000370014,0.000370014,0.000370014
78,4886.8,1.82962,2.25557,0.01391,0.42086,0.41436,0.25703,0.17175,1.87382,2.2481,0.01619,0.000354154,0.000354154,0.000354154
79,4948.18,1.84166,2.27625,0.01401,0.39324,0.41288,0.26002,0.17105,1.87774,2.2261,0.01613,0.000338849,0.000338849,0.000338849
80,5018.61,1.80339,2.23346,0.0136,0.4103,0.406,0.26448,0.1795,1.86141,2.22395,0.01591,0.000324115,0.000324115,0.000324115
81,5177.07,1.84731,2.32291,0.01575,0.41819,0.41093,0.2596,0.17058,1.85696,2.22141,0.01582,0.000309966,0.000309966,0.000309966
82,5238.66,1.83314,2.28735,0.01578,0.43678,0.40567,0.27316,0.1776,1.82663,2.207,0.01547,0.000296416,0.000296416,0.000296416
83,5314.44,1.80318,2.28084,0.01552,0.41163,0.4267,0.26638,0.17458,1.81982,2.20325,0.01572,0.000283477,0.000283477,0.000283477
84,5374.84,1.80742,2.27763,0.01531,0.40779,0.43512,0.25628,0.1703,1.81147,2.20386,0.0152,0.000271164,0.000271164,0.000271164
85,5435.27,1.79931,2.26874,0.01541,0.41843,0.43048,0.2631,0.1744,1.82479,2.21378,0.01546,0.000259489,0.000259489,0.000259489
86,5495.96,1.7894,2.2459,0.01508,0.41306,0.42769,0.26198,0.17668,1.7922,2.19971,0.01508,0.000248461,0.000248461,0.000248461
87,5556.52,1.80518,2.26245,0.01522,0.40583,0.41339,0.26327,0.17622,1.82434,2.18421,0.01549,0.000238094,0.000238094,0.000238094
88,5617.56,1.78707,2.25854,0.01506,0.4095,0.42916,0.26726,0.17598,1.81833,2.18269,0.0153,0.000228396,0.000228396,0.000228396
89,5677.56,1.79897,2.28292,0.01559,0.39945,0.42982,0.25579,0.17068,1.82359,2.20603,0.0155,0.000219378,0.000219378,0.000219378
90,5738.63,1.77316,2.2574,0.01472,0.39745,0.43586,0.25807,0.17116,1.8187,2.1934,0.0155,0.000211048,0.000211048,0.000211048
91,5799.95,1.77224,2.24541,0.01494,0.39901,0.43295,0.25881,0.17306,1.80567,2.20313,0.01527,0.000203415,0.000203415,0.000203415
92,5861.26,1.76746,2.23924,0.01468,0.41296,0.42556,0.26149,0.17253,1.83042,2.19368,0.01529,0.000196486,0.000196486,0.000196486
93,5921.74,1.78776,2.26349,0.01499,0.40948,0.44658,0.26588,0.1769,1.83706,2.18237,0.01548,0.000190267,0.000190267,0.000190267
94,5982.55,1.75939,2.24221,0.01485,0.43824,0.40781,0.27008,0.18011,1.80233,2.21756,0.01487,0.000184766,0.000184766,0.000184766
95,6044.13,1.76516,2.27404,0.01481,0.45357,0.41339,0.26749,0.17787,1.81782,2.21678,0.01502,0.000179987,0.000179987,0.000179987
96,6106.13,1.75686,2.25387,0.01485,0.44417,0.41126,0.26506,0.17653,1.80225,2.20998,0.01501,0.000175936,0.000175936,0.000175936
97,6167.75,1.75498,2.25006,0.01468,0.4474,0.40814,0.2628,0.17421,1.81334,2.21965,0.01532,0.000172615,0.000172615,0.000172615
98,6228.74,1.76558,2.25421,0.0149,0.43262,0.41634,0.26678,0.17628,1.81958,2.20873,0.01527,0.000170029,0.000170029,0.000170029
99,6289.98,1.75824,2.24459,0.01495,0.43686,0.41898,0.27381,0.17776,1.81926,2.19851,0.01524,0.00016818,0.00016818,0.00016818
100,6351.5,1.76197,2.24277,0.01441,0.44483,0.42177,0.27948,0.18164,1.82003,2.19918,0.01546,0.00016707,0.00016707,0.00016707
